iter	Passed	Remaining
173	166	312
174	167	311
175	168	310
176	168	308
177	170	308
178	171	308
179	174	309
180	176	310
181	176	308
182	178	309
183	180	310
184	181	308
185	181	307
186	182	305
187	183	304
188	183	302
189	184	300
190	186	301
191	187	301
192	188	299
193	189	299
194	202	316
195	203	315
196	204	314
197	206	314
198	209	316
199	210	316
200	212	315
201	213	315
202	214	313
203	217	314
204	218	314
205	219	312
206	220	311
207	221	311
208	224	311
209	224	310
210	226	310
211	228	310
212	228	308
213	236	316
214	238	316
215	240	316
216	241	315
217	243	315
218	245	314
219	245	312
220	246	311
221	247	310
222	248	308
223	249	307
224	249	305
225	250	304
226	251	302
227	252	301
228	253	299
229	254	299
230	255	297
231	256	296
232	257	294
233	259	294
234	260	293
235	261	292
236	261	290
237	262	289
238	263	287
239	264	286
240	264	284
241	265	283
242	266	281
243	267	280
244	268	279
245	268	277
246	269	275
247	270	274
248	270	272
249	272	272
250	273	271
251	274	270
252	275	269
253	277	268
254	277	266
255	277	264
256	278	263
257	278	261
258	280	260
259	281	259
260	281	258
261	284	257
262	284	256
263	287	257
264	289	256
265	291	256
266	291	254
267	292	253
268	294	252
269	294	250
270	294	249
271	296	248
272	297	247
273	298	246
274	299	244
275	300	243
276	301	243
277	302	241
278	303	240
279	304	239
280	305	238
281	306	236
282	306	234
283	306	233
284	307	232
285	309	231
286	309	229
287	310	228
288	311	227
289	313	227
290	315	226
291	316	225
292	318	225
293	318	223
294	319	221
295	319	220
296	321	220
297	322	218
298	323	217
299	325	216
300	327	216
301	329	216
302	331	215
303	332	214
304	333	213
305	334	211
306	334	210
307	335	208
308	335	207
309	337	206
310	338	205
311	339	204
312	340	203
313	342	202
314	343	201
315	345	200
316	345	199
317	346	198
318	348	197
319	350	197
320	350	195
321	352	194
322	352	193
323	353	191
324	354	190
325	355	189
326	355	188
327	356	186
328	357	185
329	358	184
330	360	183
331	361	182
332	363	182
333	363	180
334	363	179
335	364	178
336	366	177
337	366	175
338	366	174
339	367	173
340	368	171
341	368	170
342	369	169
343	371	168
344	371	167
345	373	166
346	373	164
347	374	163
348	374	161
349	376	161
350	376	159
351	378	159
352	379	157
353	380	156
354	381	155
355	381	154
356	381	152
357	383	152
358	384	150
359	385	149
360	387	149
361	387	147
362	387	146
363	387	144
364	388	143
365	389	142
366	391	141
367	391	140
368	392	139
369	393	138
370	395	137
371	398	137
372	400	136
373	401	135
374	402	134
375	403	133
376	403	131
377	404	130
378	405	129
379	405	128
380	406	126
381	407	125
382	407	124
383	408	123
384	408	122
385	409	120
386	409	119
387	409	118
388	410	117
389	411	115
390	412	115
391	413	113
392	414	112
393	415	111
394	415	110
395	416	109
396	418	108
397	418	107
398	418	105
399	419	104
400	421	103
401	422	102
402	423	101
403	424	100
404	426	100
405	427	99
406	428	97
407	428	96
408	428	95
409	429	94
410	429	93
411	430	92
412	431	90
413	431	89
414	432	88
415	433	87
416	433	86
417	435	85
418	436	84
419	436	83
420	437	82
421	437	80
422	438	79
423	439	78
424	441	77
425	442	76
426	442	75
427	443	74
428	444	73
429	445	72
430	447	71
431	449	70
432	450	69
433	451	68
434	452	67
435	452	66
436	454	65
437	455	64
438	455	63
439	455	62
440	455	61
441	457	60
442	459	59
443	459	57
444	460	56
445	461	55
446	462	54
447	463	53
448	463	52
449	464	51
450	466	50
451	467	49
452	467	48
453	468	47
454	469	46
455	470	45
456	472	44
457	472	43
458	473	42
459	474	41
460	475	40
461	475	39
462	476	38
463	476	36
464	477	35
465	478	34
466	479	33
467	480	32
468	480	31
469	480	30
470	481	29
471	483	28
472	484	27
473	485	26
474	486	25
475	488	24
476	489	23
477	489	22
478	489	21
479	491	20
480	493	19
481	494	18
482	497	17
483	498	16
484	498	15
485	500	14
486	501	13
487	502	12
488	504	11
489	504	10
490	506	9
491	508	8
492	510	7
493	511	6
494	511	5
495	512	4
496	513	3
497	513	2
498	513	1
499	514	0
