iter	Passed	Remaining
0	8	69229
1	14	57299
2	19	52119
3	26	52897
4	32	52046
5	37	49929
6	41	46864
7	43	43534
8	49	43554
9	55	44674
10	61	44852
11	63	42194
12	64	39500
13	68	38799
14	70	37774
15	73	36589
16	75	35571
17	80	35774
18	82	34637
19	86	34426
20	89	33932
21	92	33539
22	95	33146
23	98	32582
24	100	31960
25	102	31579
26	105	31085
27	106	30320
28	109	29960
29	111	29513
30	112	29046
31	116	28918
32	121	29295
33	126	29723
34	131	29932
35	142	31556
36	147	31774
37	151	31745
38	155	31650
39	165	32939
40	169	32967
41	173	32902
42	176	32706
43	180	32566
44	180	31977
45	183	31732
46	186	31479
47	190	31591
48	192	31240
49	196	31229
50	198	30923
51	201	30767
52	204	30659
53	210	31032
54	213	30840
55	217	30857
56	221	30916
57	226	31009
58	229	30837
59	231	30610
60	238	31071
61	239	30633
62	241	30473
63	245	30421
64	247	30269
65	252	30311
66	255	30196
67	258	30112
68	261	30004
69	267	30262
70	269	30107
71	272	30008
72	275	29872
73	278	29866
74	283	29946
75	286	29875
76	290	29883
77	294	29912
78	298	29905
79	302	29919
80	303	29671
81	306	29624
82	310	29637
83	314	29617
84	317	29566
85	321	29625
86	326	29727
87	331	29829
88	335	29850
89	338	29771
90	339	29493
91	339	29222
92	343	29184
93	346	29139
94	349	29117
95	355	29296
96	360	29339
97	362	29269
98	366	29209
99	371	29350
100	374	29269
101	381	29535
102	385	29589
103	391	29738
104	397	29907
105	405	30168
106	411	30346
107	416	30461
108	419	30398
109	427	30676
110	438	31195
111	442	31139
112	446	31161
113	449	31086
114	452	31046
115	455	30960
116	459	30982
117	462	30921
118	467	30976
119	471	30994
120	477	31063
121	480	31038
122	484	31013
123	486	30915
124	490	30885
125	492	30765
126	496	30778
127	499	30728
128	502	30652
129	504	30550
130	507	30481
131	509	30398
132	513	30369
133	515	30275
134	518	30234
135	521	30156
136	524	30088
137	527	30044
138	530	29989
139	532	29905
140	535	29872
141	537	29732
142	540	29695
143	543	29660
144	546	29614
145	548	29512
146	552	29506
147	555	29453
148	557	29400
149	560	29344
150	563	29265
151	566	29227
152	568	29172
153	571	29117
154	572	28966
155	574	28904
156	577	28844
157	580	28812
